cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
 28%|██▊       | 5949/21185 [2:45:36<5:04:39,  1.20s/it]
 28%|██▊       | 5950/21185 [2:45:38<5:11:54,  1.23s/it]
 28%|██▊       | 5951/21185 [2:45:39<5:15:02,  1.24s/it]
 28%|██▊       | 5952/21185 [2:45:40<5:06:14,  1.21s/it]
 28%|██▊       | 5953/21185 [2:45:41<4:58:23,  1.18s/it]
 28%|██▊       | 5954/21185 [2:45:42<4:42:35,  1.11s/it]
 28%|██▊       | 5955/21185 [2:45:44<5:17:53,  1.25s/it]
 28%|██▊       | 5956/21185 [2:45:45<5:36:59,  1.33s/it]
 28%|██▊       | 5957/21185 [2:45:47<6:40:38,  1.58s/it]
 28%|██▊       | 5958/21185 [2:45:49<6:35:09,  1.56s/it]
 28%|██▊       | 5959/21185 [2:45:50<6:13:30,  1.47s/it]
 28%|██▊       | 5960/21185 [2:45:52<6:35:20,  1.56s/it]
 28%|██▊       | 5961/21185 [2:45:53<6:41:46,  1.58s/it]
 28%|██▊       | 5962/21185 [2:45:55<6:10:52,  1.46s/it]
 28%|██▊       | 5963/21185 [2:45:56<5:49:31,  1.38s/it]
 28%|██▊       | 5964/21185 [2:45:57<5:28:24,  1.29s/it]
 28%|██▊       | 5965/21185 [2:45:58<5:17:55,  1.25s/it]
 28%|██▊       | 5966/21185 [2:45:59<4:49:14,  1.14s/it]
 28%|██▊       | 5967/21185 [2:46:00<5:11:09,  1.23s/it]
 28%|██▊       | 5968/21185 [2:46:02<5:05:34,  1.20s/it]
 28%|██▊       | 5969/21185 [2:46:03<5:22:34,  1.27s/it]
 28%|██▊       | 5970/21185 [2:46:04<5:24:26,  1.28s/it]
 28%|██▊       | 5971/21185 [2:46:06<5:36:11,  1.33s/it]
 28%|██▊       | 5972/21185 [2:46:07<5:01:41,  1.19s/it]
 28%|██▊       | 5973/21185 [2:46:08<4:48:45,  1.14s/it]
 28%|██▊       | 5974/21185 [2:46:09<5:10:23,  1.22s/it]
 28%|██▊       | 5975/21185 [2:46:10<4:50:01,  1.14s/it]
 28%|██▊       | 5976/21185 [2:46:11<4:46:34,  1.13s/it]
 28%|██▊       | 5977/21185 [2:46:12<4:43:34,  1.12s/it]
 28%|██▊       | 5978/21185 [2:46:13<4:31:06,  1.07s/it]
 28%|██▊       | 5979/21185 [2:46:14<4:41:27,  1.11s/it]
 28%|██▊       | 5980/21185 [2:46:15<4:42:05,  1.11s/it]
 28%|██▊       | 5981/21185 [2:46:16<4:07:44,  1.02it/s]
 28%|██▊       | 5982/21185 [2:46:17<4:29:06,  1.06s/it]
 28%|██▊       | 5983/21185 [2:46:18<4:09:48,  1.01it/s]
 28%|██▊       | 5984/21185 [2:46:19<4:30:18,  1.07s/it]
 28%|██▊       | 5985/21185 [2:46:21<4:45:12,  1.13s/it]
 28%|██▊       | 5986/21185 [2:46:22<4:55:10,  1.17s/it]
 28%|██▊       | 5987/21185 [2:46:23<4:58:11,  1.18s/it]
 28%|██▊       | 5988/21185 [2:46:24<4:53:20,  1.16s/it]
 28%|██▊       | 5989/21185 [2:46:25<4:38:06,  1.10s/it]
 28%|██▊       | 5990/21185 [2:46:26<4:27:21,  1.06s/it]
 28%|██▊       | 5991/21185 [2:46:27<4:13:50,  1.00s/it]
 28%|██▊       | 5992/21185 [2:46:28<4:29:24,  1.06s/it]
 28%|██▊       | 5993/21185 [2:46:31<6:01:19,  1.43s/it]
 28%|██▊       | 5994/21185 [2:46:31<5:16:50,  1.25s/it]
 28%|██▊       | 5995/21185 [2:46:32<4:48:14,  1.14s/it]
 28%|██▊       | 5996/21185 [2:46:33<4:35:06,  1.09s/it]
 28%|██▊       | 5997/21185 [2:46:35<5:25:04,  1.28s/it]
 28%|██▊       | 5998/21185 [2:46:36<5:04:48,  1.20s/it]
 28%|██▊       | 5999/21185 [2:46:37<5:09:41,  1.22s/it]
 28%|██▊       | 6000/21185 [2:46:38<5:08:33,  1.22s/it]
                                                        

 28%|██▊       | 6000/21185 [2:46:39<5:08:33,  1.22s/it]
 28%|██▊       | 6001/21185 [2:50:00<259:05:34, 61.43s/it]
 28%|██▊       | 6002/21185 [2:50:02<182:52:25, 43.36s/it]
 28%|██▊       | 6003/21185 [2:50:03<130:13:56, 30.88s/it]
 28%|██▊       | 6004/21185 [2:50:04<92:24:57, 21.92s/it] 
 28%|██▊       | 6005/21185 [2:50:05<66:05:15, 15.67s/it]
 28%|██▊       | 6006/21185 [2:50:06<47:35:54, 11.29s/it]
 28%|██▊       | 6007/21185 [2:50:08<35:14:22,  8.36s/it]
 28%|██▊       | 6008/21185 [2:50:09<26:01:39,  6.17s/it]
 28%|██▊       | 6009/21185 [2:50:10<19:47:58,  4.70s/it]
 28%|██▊       | 6010/21185 [2:50:11<15:18:28,  3.63s/it]
 28%|██▊       | 6011/21185 [2:50:13<12:09:20,  2.88s/it]
 28%|██▊       | 6012/21185 [2:50:14<10:04:28,  2.39s/it]
 28%|██▊       | 6013/21185 [2:50:15<8:14:18,  1.95s/it] 
 28%|██▊       | 6014/21185 [2:50:16<7:02:29,  1.67s/it]
 28%|██▊       | 6015/21185 [2:50:17<7:01:32,  1.67s/it]
 28%|██▊       | 6016/21185 [2:50:18<6:06:42,  1.45s/it]
 28%|██▊       | 6017/21185 [2:50:20<6:08:19,  1.46s/it]
 28%|██▊       | 6018/21185 [2:50:21<6:04:03,  1.44s/it]
 28%|██▊       | 6019/21185 [2:50:22<5:40:37,  1.35s/it]
 28%|██▊       | 6020/21185 [2:50:24<5:34:01,  1.32s/it]
 28%|██▊       | 6021/21185 [2:50:25<5:05:27,  1.21s/it]
 28%|██▊       | 6022/21185 [2:50:25<4:36:56,  1.10s/it]
 28%|██▊       | 6023/21185 [2:50:27<4:40:51,  1.11s/it]
 28%|██▊       | 6024/21185 [2:50:28<5:27:31,  1.30s/it]
 28%|██▊       | 6025/21185 [2:50:30<5:43:17,  1.36s/it]
 28%|██▊       | 6026/21185 [2:50:31<5:23:18,  1.28s/it]
 28%|██▊       | 6027/21185 [2:50:32<4:58:14,  1.18s/it]
 28%|██▊       | 6028/21185 [2:50:33<5:15:28,  1.25s/it]
 28%|██▊       | 6029/21185 [2:50:34<4:52:45,  1.16s/it]
 28%|██▊       | 6030/21185 [2:50:35<4:52:52,  1.16s/it]
 28%|██▊       | 6031/21185 [2:50:36<4:46:51,  1.14s/it]
 28%|██▊       | 6032/21185 [2:50:38<4:48:17,  1.14s/it]
 28%|██▊       | 6033/21185 [2:50:39<4:48:32,  1.14s/it]
 28%|██▊       | 6034/21185 [2:50:41<5:44:37,  1.36s/it]
 28%|██▊       | 6035/21185 [2:50:42<5:23:11,  1.28s/it]
 28%|██▊       | 6036/21185 [2:50:43<5:16:56,  1.26s/it]
 28%|██▊       | 6037/21185 [2:50:44<4:59:21,  1.19s/it]
 29%|██▊       | 6038/21185 [2:50:45<4:56:46,  1.18s/it]
 29%|██▊       | 6039/21185 [2:50:46<4:51:48,  1.16s/it]
 29%|██▊       | 6040/21185 [2:50:47<4:58:03,  1.18s/it]
 29%|██▊       | 6041/21185 [2:50:48<4:40:32,  1.11s/it]
 29%|██▊       | 6042/21185 [2:50:50<4:53:37,  1.16s/it]
 29%|██▊       | 6043/21185 [2:50:52<5:48:39,  1.38s/it]
 29%|██▊       | 6044/21185 [2:50:53<5:57:21,  1.42s/it]
 29%|██▊       | 6045/21185 [2:50:54<5:37:26,  1.34s/it]
 29%|██▊       | 6046/21185 [2:50:55<5:31:34,  1.31s/it]
 29%|██▊       | 6047/21185 [2:50:57<5:16:02,  1.25s/it]
 29%|██▊       | 6048/21185 [2:50:58<4:59:37,  1.19s/it]
 29%|██▊       | 6049/21185 [2:50:59<5:06:10,  1.21s/it]
 29%|██▊       | 6050/21185 [2:51:00<5:10:40,  1.23s/it]
 29%|██▊       | 6051/21185 [2:51:01<5:00:55,  1.19s/it]
 29%|██▊       | 6052/21185 [2:51:02<4:53:47,  1.16s/it]
 29%|██▊       | 6053/21185 [2:51:03<4:34:16,  1.09s/it]
 29%|██▊       | 6054/21185 [2:51:04<4:19:14,  1.03s/it]
 29%|██▊       | 6055/21185 [2:51:05<4:27:11,  1.06s/it]
 29%|██▊       | 6056/21185 [2:51:06<4:11:17,  1.00it/s]
 29%|██▊       | 6057/21185 [2:51:07<4:19:50,  1.03s/it]
 29%|██▊       | 6058/21185 [2:51:09<4:57:48,  1.18s/it]
 29%|██▊       | 6059/21185 [2:51:10<4:46:14,  1.14s/it]
 29%|██▊       | 6060/21185 [2:51:11<4:49:07,  1.15s/it]
 29%|██▊       | 6061/21185 [2:51:12<4:45:50,  1.13s/it]
 29%|██▊       | 6062/21185 [2:51:13<4:49:26,  1.15s/it]
 29%|██▊       | 6063/21185 [2:51:15<5:17:27,  1.26s/it]
 29%|██▊       | 6064/21185 [2:51:16<5:14:04,  1.25s/it]
 29%|██▊       | 6065/21185 [2:51:18<6:03:40,  1.44s/it]
 29%|██▊       | 6066/21185 [2:51:19<5:42:06,  1.36s/it]
 29%|██▊       | 6067/21185 [2:51:21<6:44:34,  1.61s/it]
 29%|██▊       | 6068/21185 [2:51:23<6:17:59,  1.50s/it]
 29%|██▊       | 6069/21185 [2:51:24<6:00:20,  1.43s/it]
 29%|██▊       | 6070/21185 [2:51:25<5:40:11,  1.35s/it]
 29%|██▊       | 6071/21185 [2:51:26<5:33:48,  1.33s/it]
 29%|██▊       | 6072/21185 [2:51:28<5:49:21,  1.39s/it]
 29%|██▊       | 6073/21185 [2:51:29<5:22:04,  1.28s/it]
 29%|██▊       | 6074/21185 [2:51:30<5:21:29,  1.28s/it]
 29%|██▊       | 6075/21185 [2:51:31<4:57:11,  1.18s/it]
 29%|██▊       | 6076/21185 [2:51:32<4:52:13,  1.16s/it]
 29%|██▊       | 6077/21185 [2:51:33<4:48:53,  1.15s/it]
 29%|██▊       | 6078/21185 [2:51:34<4:46:53,  1.14s/it]
 29%|██▊       | 6079/21185 [2:51:36<4:55:59,  1.18s/it]
 29%|██▊       | 6080/21185 [2:51:37<5:25:23,  1.29s/it]
 29%|██▊       | 6081/21185 [2:51:38<5:01:14,  1.20s/it]
 29%|██▊       | 6082/21185 [2:51:39<4:59:32,  1.19s/it]
 29%|██▊       | 6083/21185 [2:51:40<4:56:50,  1.18s/it]
 29%|██▊       | 6084/21185 [2:51:42<4:51:03,  1.16s/it]
 29%|██▊       | 6085/21185 [2:51:42<4:16:52,  1.02s/it]
 29%|██▊       | 6086/21185 [2:51:43<4:26:25,  1.06s/it]
 29%|██▊       | 6087/21185 [2:51:45<5:00:02,  1.19s/it]
 29%|██▊       | 6088/21185 [2:51:46<4:23:10,  1.05s/it]
 29%|██▊       | 6089/21185 [2:51:47<4:31:03,  1.08s/it]
 29%|██▊       | 6090/21185 [2:51:48<4:36:12,  1.10s/it]
 29%|██▉       | 6091/21185 [2:51:49<4:40:33,  1.12s/it]
 29%|██▉       | 6092/21185 [2:51:50<4:40:46,  1.12s/it]
 29%|██▉       | 6093/21185 [2:51:51<4:43:25,  1.13s/it]
 29%|██▉       | 6094/21185 [2:51:52<4:31:03,  1.08s/it]
 29%|██▉       | 6095/21185 [2:51:53<4:21:49,  1.04s/it]
 29%|██▉       | 6096/21185 [2:51:54<4:30:02,  1.07s/it]
 29%|██▉       | 6097/21185 [2:51:56<4:31:15,  1.08s/it]
 29%|██▉       | 6098/21185 [2:51:57<4:34:18,  1.09s/it]
 29%|██▉       | 6099/21185 [2:51:58<4:36:16,  1.10s/it]
 29%|██▉       | 6100/21185 [2:51:59<4:44:16,  1.13s/it]
                                                        

 29%|██▉       | 6100/21185 [2:51:59<4:44:16,  1.13s/it]
 29%|██▉       | 6101/21185 [2:52:00<4:55:07,  1.17s/it]
 29%|██▉       | 6102/21185 [2:52:01<4:44:39,  1.13s/it]
 29%|██▉       | 6103/21185 [2:52:02<4:46:23,  1.14s/it]
 29%|██▉       | 6104/21185 [2:52:03<4:37:29,  1.10s/it]
 29%|██▉       | 6105/21185 [2:52:05<4:36:49,  1.10s/it]
 29%|██▉       | 6106/21185 [2:52:06<5:01:40,  1.20s/it]
 29%|██▉       | 6107/21185 [2:52:07<4:57:39,  1.18s/it]
 29%|██▉       | 6108/21185 [2:52:09<5:58:04,  1.42s/it]
 29%|██▉       | 6109/21185 [2:52:11<6:28:14,  1.55s/it]
 29%|██▉       | 6110/21185 [2:52:12<5:49:34,  1.39s/it]
 29%|██▉       | 6111/21185 [2:52:13<5:33:22,  1.33s/it]
 29%|██▉       | 6112/21185 [2:52:15<6:23:08,  1.53s/it]
 29%|██▉       | 6113/21185 [2:52:17<6:50:35,  1.63s/it]
 29%|██▉       | 6114/21185 [2:52:18<6:24:21,  1.53s/it]
 29%|██▉       | 6115/21185 [2:52:20<6:03:35,  1.45s/it]
 29%|██▉       | 6116/21185 [2:52:21<5:41:24,  1.36s/it]
 29%|██▉       | 6117/21185 [2:52:22<5:52:02,  1.40s/it]
 29%|██▉       | 6118/21185 [2:52:23<5:23:43,  1.29s/it]
 29%|██▉       | 6119/21185 [2:52:25<6:09:37,  1.47s/it]
 29%|██▉       | 6120/21185 [2:52:26<5:40:17,  1.36s/it]
 29%|██▉       | 6121/21185 [2:52:27<5:28:58,  1.31s/it]
 29%|██▉       | 6122/21185 [2:52:29<6:02:15,  1.44s/it]
 29%|██▉       | 6123/21185 [2:52:30<5:30:41,  1.32s/it]
 29%|██▉       | 6124/21185 [2:52:31<5:22:18,  1.28s/it]
 29%|██▉       | 6125/21185 [2:52:33<5:08:33,  1.23s/it]
 29%|██▉       | 6126/21185 [2:52:34<4:53:42,  1.17s/it]
 29%|██▉       | 6127/21185 [2:52:35<5:28:22,  1.31s/it]
 29%|██▉       | 6128/21185 [2:52:36<5:21:14,  1.28s/it]
 29%|██▉       | 6129/21185 [2:52:38<5:32:50,  1.33s/it]
 29%|██▉       | 6130/21185 [2:52:39<5:05:25,  1.22s/it]
 29%|██▉       | 6131/21185 [2:52:40<5:11:12,  1.24s/it]
 29%|██▉       | 6132/21185 [2:52:41<4:43:18,  1.13s/it]
 29%|██▉       | 6133/21185 [2:52:42<5:05:55,  1.22s/it]
 29%|██▉       | 6134/21185 [2:52:44<5:01:25,  1.20s/it]
 29%|██▉       | 6135/21185 [2:52:45<4:55:32,  1.18s/it]
 29%|██▉       | 6136/21185 [2:52:46<4:48:55,  1.15s/it]
 29%|██▉       | 6137/21185 [2:52:47<4:45:06,  1.14s/it]
 29%|██▉       | 6138/21185 [2:52:48<4:32:32,  1.09s/it]
 29%|██▉       | 6139/21185 [2:52:50<6:10:25,  1.48s/it]
 29%|██▉       | 6140/21185 [2:52:51<5:42:23,  1.37s/it]
 29%|██▉       | 6141/21185 [2:52:52<5:12:23,  1.25s/it]
 29%|██▉       | 6142/21185 [2:52:53<4:51:33,  1.16s/it]
 29%|██▉       | 6143/21185 [2:52:54<4:37:40,  1.11s/it]
 29%|██▉       | 6144/21185 [2:52:56<5:10:22,  1.24s/it]
 29%|██▉       | 6145/21185 [2:52:57<4:50:34,  1.16s/it]
 29%|██▉       | 6146/21185 [2:52:58<4:41:55,  1.12s/it]
 29%|██▉       | 6147/21185 [2:52:59<4:53:11,  1.17s/it]
 29%|██▉       | 6148/21185 [2:53:02<7:40:40,  1.84s/it]
 29%|██▉       | 6149/21185 [2:53:04<6:49:43,  1.63s/it]
 29%|██▉       | 6150/21185 [2:53:05<5:54:41,  1.42s/it]
 29%|██▉       | 6151/21185 [2:53:06<5:41:08,  1.36s/it]
 29%|██▉       | 6152/21185 [2:53:07<6:05:29,  1.46s/it]
 29%|██▉       | 6153/21185 [2:53:08<5:25:20,  1.30s/it]
 29%|██▉       | 6154/21185 [2:53:10<5:26:17,  1.30s/it]
 29%|██▉       | 6155/21185 [2:53:11<5:03:20,  1.21s/it]
 29%|██▉       | 6156/21185 [2:53:12<5:10:38,  1.24s/it]
 29%|██▉       | 6157/21185 [2:53:13<5:11:35,  1.24s/it]
 29%|██▉       | 6158/21185 [2:53:14<4:55:56,  1.18s/it]
 29%|██▉       | 6159/21185 [2:53:15<4:48:55,  1.15s/it]
 29%|██▉       | 6160/21185 [2:53:17<4:52:42,  1.17s/it]
 29%|██▉       | 6161/21185 [2:53:18<5:42:36,  1.37s/it]
 29%|██▉       | 6162/21185 [2:53:20<5:55:55,  1.42s/it]
 29%|██▉       | 6163/21185 [2:53:21<5:55:14,  1.42s/it]
 29%|██▉       | 6164/21185 [2:53:23<5:59:02,  1.43s/it]
 29%|██▉       | 6165/21185 [2:53:25<6:49:23,  1.64s/it]
 29%|██▉       | 6166/21185 [2:53:26<6:29:08,  1.55s/it]
 29%|██▉       | 6167/21185 [2:53:27<5:56:17,  1.42s/it]
 29%|██▉       | 6168/21185 [2:53:29<6:07:38,  1.47s/it]
 29%|██▉       | 6169/21185 [2:53:31<6:19:38,  1.52s/it]
 29%|██▉       | 6170/21185 [2:53:32<6:15:34,  1.50s/it]
 29%|██▉       | 6171/21185 [2:53:34<6:27:41,  1.55s/it]
 29%|██▉       | 6172/21185 [2:53:35<6:20:40,  1.52s/it]
 29%|██▉       | 6173/21185 [2:53:37<6:35:09,  1.58s/it]
 29%|██▉       | 6174/21185 [2:53:39<7:05:18,  1.70s/it]
 29%|██▉       | 6175/21185 [2:53:41<8:05:02,  1.94s/it]
 29%|██▉       | 6176/21185 [2:53:43<7:16:49,  1.75s/it]
 29%|██▉       | 6177/21185 [2:53:44<7:07:39,  1.71s/it]
 29%|██▉       | 6178/21185 [2:53:46<6:52:24,  1.65s/it]
 29%|██▉       | 6179/21185 [2:53:48<7:07:05,  1.71s/it]
 29%|██▉       | 6180/21185 [2:53:51<8:30:25,  2.04s/it]
 29%|██▉       | 6181/21185 [2:53:52<8:05:31,  1.94s/it]
 29%|██▉       | 6182/21185 [2:53:54<7:19:45,  1.76s/it]
 29%|██▉       | 6183/21185 [2:53:55<6:57:00,  1.67s/it]
 29%|██▉       | 6184/21185 [2:53:57<6:50:51,  1.64s/it]
 29%|██▉       | 6185/21185 [2:53:58<6:54:33,  1.66s/it]
 29%|██▉       | 6186/21185 [2:54:00<6:52:14,  1.65s/it]
 29%|██▉       | 6187/21185 [2:54:01<6:14:38,  1.50s/it]
 29%|██▉       | 6188/21185 [2:54:03<6:36:35,  1.59s/it]
 29%|██▉       | 6189/21185 [2:54:05<6:45:59,  1.62s/it]
 29%|██▉       | 6190/21185 [2:54:06<7:08:34,  1.71s/it]
 29%|██▉       | 6191/21185 [2:54:09<8:44:23,  2.10s/it]
 29%|██▉       | 6192/21185 [2:54:11<7:55:12,  1.90s/it]
 29%|██▉       | 6193/21185 [2:54:12<7:08:18,  1.71s/it]
 29%|██▉       | 6194/21185 [2:54:13<6:18:01,  1.51s/it]
 29%|██▉       | 6195/21185 [2:54:14<5:35:59,  1.34s/it]
 29%|██▉       | 6196/21185 [2:54:16<5:34:02,  1.34s/it]
 29%|██▉       | 6197/21185 [2:54:16<5:03:27,  1.21s/it]
 29%|██▉       | 6198/21185 [2:54:18<5:22:29,  1.29s/it]
 29%|██▉       | 6199/21185 [2:54:19<4:54:12,  1.18s/it]
 29%|██▉       | 6200/21185 [2:54:20<4:34:13,  1.10s/it]
                                                        

 29%|██▉       | 6200/21185 [2:54:20<4:34:13,  1.10s/it]
 29%|██▉       | 6201/21185 [2:54:21<4:35:06,  1.10s/it]
 29%|██▉       | 6202/21185 [2:54:22<4:47:13,  1.15s/it]
 29%|██▉       | 6203/21185 [2:54:23<4:57:00,  1.19s/it]
 29%|██▉       | 6204/21185 [2:54:24<4:40:55,  1.13s/it]
 29%|██▉       | 6205/21185 [2:54:25<4:38:48,  1.12s/it]
 29%|██▉       | 6206/21185 [2:54:27<4:50:21,  1.16s/it]
 29%|██▉       | 6207/21185 [2:54:28<4:45:43,  1.14s/it]
 29%|██▉       | 6208/21185 [2:54:29<4:55:55,  1.19s/it]
 29%|██▉       | 6209/21185 [2:54:30<5:02:39,  1.21s/it]
 29%|██▉       | 6210/21185 [2:54:32<5:20:33,  1.28s/it]
 29%|██▉       | 6211/21185 [2:54:33<5:02:31,  1.21s/it]
 29%|██▉       | 6212/21185 [2:54:34<4:54:36,  1.18s/it]
 29%|██▉       | 6213/21185 [2:54:35<4:43:54,  1.14s/it]
 29%|██▉       | 6214/21185 [2:54:37<5:29:23,  1.32s/it]
 29%|██▉       | 6215/21185 [2:54:39<6:02:10,  1.45s/it]
 29%|██▉       | 6216/21185 [2:54:40<6:05:49,  1.47s/it]
 29%|██▉       | 6217/21185 [2:54:41<5:39:43,  1.36s/it]
 29%|██▉       | 6218/21185 [2:54:42<5:24:38,  1.30s/it]
 29%|██▉       | 6219/21185 [2:54:43<5:11:45,  1.25s/it]
 29%|██▉       | 6220/21185 [2:54:45<5:13:19,  1.26s/it]
 29%|██▉       | 6221/21185 [2:54:46<5:01:55,  1.21s/it]
 29%|██▉       | 6222/21185 [2:54:47<4:43:17,  1.14s/it]
 29%|██▉       | 6223/21185 [2:54:48<5:05:18,  1.22s/it]
 29%|██▉       | 6224/21185 [2:54:49<5:01:49,  1.21s/it]
 29%|██▉       | 6225/21185 [2:54:51<5:18:31,  1.28s/it]
 29%|██▉       | 6226/21185 [2:54:52<4:59:36,  1.20s/it]
 29%|██▉       | 6227/21185 [2:54:53<4:47:23,  1.15s/it]
 29%|██▉       | 6228/21185 [2:54:54<4:48:16,  1.16s/it]
 29%|██▉       | 6229/21185 [2:54:55<4:45:05,  1.14s/it]
 29%|██▉       | 6230/21185 [2:54:56<4:45:50,  1.15s/it]
 29%|██▉       | 6231/21185 [2:54:57<4:42:28,  1.13s/it]
 29%|██▉       | 6232/21185 [2:54:59<5:29:04,  1.32s/it]
 29%|██▉       | 6233/21185 [2:55:01<6:26:13,  1.55s/it]
 29%|██▉       | 6234/21185 [2:55:02<5:42:40,  1.38s/it]
 29%|██▉       | 6235/21185 [2:55:03<5:11:19,  1.25s/it]
 29%|██▉       | 6236/21185 [2:55:04<5:02:14,  1.21s/it]
 29%|██▉       | 6237/21185 [2:55:06<5:38:30,  1.36s/it]
 29%|██▉       | 6238/21185 [2:55:07<5:27:24,  1.31s/it]
 29%|██▉       | 6239/21185 [2:55:08<4:56:31,  1.19s/it]
 29%|██▉       | 6240/21185 [2:55:10<5:21:57,  1.29s/it]
 29%|██▉       | 6241/21185 [2:55:11<5:11:42,  1.25s/it]
 29%|██▉       | 6242/21185 [2:55:12<5:11:58,  1.25s/it]
 29%|██▉       | 6243/21185 [2:55:13<5:14:32,  1.26s/it]
 29%|██▉       | 6244/21185 [2:55:14<4:51:48,  1.17s/it]
 29%|██▉       | 6245/21185 [2:55:15<4:36:01,  1.11s/it]
 29%|██▉       | 6246/21185 [2:55:16<4:25:09,  1.06s/it]
 29%|██▉       | 6247/21185 [2:55:17<4:13:05,  1.02s/it]
 29%|██▉       | 6248/21185 [2:55:18<4:09:44,  1.00s/it]
 29%|██▉       | 6249/21185 [2:55:20<4:52:17,  1.17s/it]
 30%|██▉       | 6250/21185 [2:55:21<4:58:45,  1.20s/it]
 30%|██▉       | 6251/21185 [2:55:22<4:52:12,  1.17s/it]
 30%|██▉       | 6252/21185 [2:55:23<4:46:47,  1.15s/it]
 30%|██▉       | 6253/21185 [2:55:24<4:42:53,  1.14s/it]
 30%|██▉       | 6254/21185 [2:55:25<4:30:09,  1.09s/it]
 30%|██▉       | 6255/21185 [2:55:27<4:43:49,  1.14s/it]
 30%|██▉       | 6256/21185 [2:55:28<4:42:23,  1.13s/it]
 30%|██▉       | 6257/21185 [2:55:29<4:34:03,  1.10s/it]
 30%|██▉       | 6258/21185 [2:55:30<4:27:51,  1.08s/it]
 30%|██▉       | 6259/21185 [2:55:31<4:20:12,  1.05s/it]
 30%|██▉       | 6260/21185 [2:55:32<5:18:34,  1.28s/it]
 30%|██▉       | 6261/21185 [2:55:34<5:18:22,  1.28s/it]
 30%|██▉       | 6262/21185 [2:55:35<4:55:26,  1.19s/it]
 30%|██▉       | 6263/21185 [2:55:36<5:03:53,  1.22s/it]
 30%|██▉       | 6264/21185 [2:55:37<4:55:22,  1.19s/it]
 30%|██▉       | 6265/21185 [2:55:38<5:00:43,  1.21s/it]
 30%|██▉       | 6266/21185 [2:55:40<5:03:59,  1.22s/it]
 30%|██▉       | 6267/21185 [2:55:41<4:44:49,  1.15s/it]
 30%|██▉       | 6268/21185 [2:55:42<5:36:03,  1.35s/it]
 30%|██▉       | 6269/21185 [2:55:44<5:41:32,  1.37s/it]
 30%|██▉       | 6270/21185 [2:55:45<4:55:59,  1.19s/it]
 30%|██▉       | 6271/21185 [2:55:46<5:30:02,  1.33s/it]
 30%|██▉       | 6272/21185 [2:55:47<5:03:31,  1.22s/it]
 30%|██▉       | 6273/21185 [2:55:49<5:54:30,  1.43s/it]
 30%|██▉       | 6274/21185 [2:55:50<5:42:04,  1.38s/it]
 30%|██▉       | 6275/21185 [2:55:52<6:21:04,  1.53s/it]
 30%|██▉       | 6276/21185 [2:55:54<6:21:40,  1.54s/it]
 30%|██▉       | 6277/21185 [2:55:55<5:27:39,  1.32s/it]
 30%|██▉       | 6278/21185 [2:55:56<5:24:10,  1.30s/it]
 30%|██▉       | 6279/21185 [2:55:57<5:15:41,  1.27s/it]
 30%|██▉       | 6280/21185 [2:55:58<5:04:31,  1.23s/it]
 30%|██▉       | 6281/21185 [2:55:59<4:53:28,  1.18s/it]
 30%|██▉       | 6282/21185 [2:56:01<5:08:48,  1.24s/it]
 30%|██▉       | 6283/21185 [2:56:02<5:12:09,  1.26s/it]
 30%|██▉       | 6284/21185 [2:56:03<5:21:55,  1.30s/it]
 30%|██▉       | 6285/21185 [2:56:05<5:17:42,  1.28s/it]
 30%|██▉       | 6286/21185 [2:56:06<5:07:45,  1.24s/it]
 30%|██▉       | 6287/21185 [2:56:07<5:01:44,  1.22s/it]
 30%|██▉       | 6288/21185 [2:56:08<5:17:41,  1.28s/it]
 30%|██▉       | 6289/21185 [2:56:09<4:54:06,  1.18s/it]
 30%|██▉       | 6290/21185 [2:56:11<5:40:00,  1.37s/it]
 30%|██▉       | 6291/21185 [2:56:12<5:33:37,  1.34s/it]
 30%|██▉       | 6292/21185 [2:56:14<5:45:11,  1.39s/it]
 30%|██▉       | 6293/21185 [2:56:15<5:48:19,  1.40s/it]
 30%|██▉       | 6294/21185 [2:56:17<6:21:42,  1.54s/it]
 30%|██▉       | 6295/21185 [2:56:19<6:08:35,  1.49s/it]
 30%|██▉       | 6296/21185 [2:56:20<6:10:30,  1.49s/it]
 30%|██▉       | 6297/21185 [2:56:22<6:20:22,  1.53s/it]
 30%|██▉       | 6298/21185 [2:56:23<5:57:18,  1.44s/it]
 30%|██▉       | 6299/21185 [2:56:24<5:52:56,  1.42s/it]
 30%|██▉       | 6300/21185 [2:56:26<5:38:02,  1.36s/it]
                                                        

 30%|██▉       | 6300/21185 [2:56:26<5:38:02,  1.36s/it]
 30%|██▉       | 6301/21185 [2:56:27<5:20:06,  1.29s/it]
 30%|██▉       | 6302/21185 [2:56:28<5:23:27,  1.30s/it]
 30%|██▉       | 6303/21185 [2:56:30<6:28:33,  1.57s/it]
 30%|██▉       | 6304/21185 [2:56:32<7:24:28,  1.79s/it]
 30%|██▉       | 6305/21185 [2:56:34<7:27:44,  1.81s/it]
 30%|██▉       | 6306/21185 [2:56:40<11:57:20,  2.89s/it]
 30%|██▉       | 6307/21185 [2:56:41<10:24:50,  2.52s/it]
 30%|██▉       | 6308/21185 [2:56:43<9:32:06,  2.31s/it] 
 30%|██▉       | 6309/21185 [2:56:45<8:23:17,  2.03s/it]
 30%|██▉       | 6310/21185 [2:56:46<7:45:29,  1.88s/it]
